id,name,gender,age,degree,stream,college_name,placement_status,salary,gpa,years_of_experience,location
13,Daniel Martinez,Male,26,Bachelor's,Information Technology,University of California,Placed,63000,3.7,2.0,Berkeley
14,Mia Gonzalez,Female,24,Bachelor's,Computer Science,University of Michigan,Placed,64000,3.6,1.0,Ann Arbor
15,Alexander Rodriguez,Male,23,Bachelor's,Electrical Engineering,University of California,Placed,66000,3.8,3.0,Los Angeles
18,Olivia Moore,Female,24,Bachelor's,Electronics and Communication,University of Illinois,Placed,62000,3.8,1.0,Urbana-Champaign
20,Amelia Rivera,Female,25,Bachelor's,Computer Science,University of Washington,Placed,65000,3.6,1.0,Washington
27,Jack Bailey,Male,23,Bachelor's,Electrical Engineering,University of Maryland,Placed,64000,3.7,2.0,College Park
30,Chloe Peterson,Female,26,Bachelor's,Electronics and Communication,University of Colorado,Placed,62000,3.6,1.0,Boulder
31,Elijah Kelly,Male,23,Bachelor's,Information Technology,University of Rochester,Placed,61000,3.9,2.0,Rochester
39,Ethan Turner,Male,23,Bachelor's,Electrical Engineering,University of California,Placed,60000,3.7,2.0,Santa Cruz
40,Isabella Perez,Female,25,Bachelor's,Mechanical Engineering,University of Connecticut,Placed,61000,3.5,1.0,Connecticut
42,Mia Gonzalez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,Placed,65000,3.7,1.0,Delaware
43,Alexander Rodriguez,Male,23,Bachelor's,Information Technology,University of California,Placed,66000,3.8,3.0,San Francisco
44,Olivia Moore,Female,25,Bachelor's,Computer Science,University of Texas,Placed,63000,3.6,1.0,Dallas
45,Jack Bailey,Male,26,Bachelor's,Electrical Engineering,University of Virginia,Placed,64000,3.9,2.0,Virginia
49,Liam Russell,Male,26,Bachelor's,Information Technology,University of California,Placed,67000,3.9,3.0,Los Angeles
50,Chloe Peterson,Female,24,Bachelor's,Computer Science,University of Michigan,Placed,68000,3.9,3.0,Ann Arbor
52,Anna Cooper,Female,25,Bachelor's,Mechanical Engineering,University of Washington,Placed,67000,3.8,3.0,Washington
53,Lucas Reed,Male,26,Bachelor's,Computer Science,University of California,Placed,66000,3.9,3.0,Berkeley
54,Sophia Price,Female,24,Bachelor's,Electronics and Communication,University of Illinois,Placed,65000,3.8,3.0,Urbana-Champaign
55,Mason Parker,Male,23,Bachelor's,Information Technology,University of Colorado,Placed,66000,3.7,2.0,Boulder
57,William Hernandez,Male,24,Bachelor's,Information Technology,University of Maryland,Placed,63000,3.7,2.0,College Park
58,Amelia Rivera,Female,26,Bachelor's,Computer Science,University of Rochester,Placed,62000,3.8,3.0,Rochester
59,Ethan Turner,Male,23,Bachelor's,Electrical Engineering,University of California,Placed,60000,3.7,2.0,Santa Cruz
60,Isabella Perez,Female,25,Bachelor's,Mechanical Engineering,University of Connecticut,Placed,61000,3.5,1.0,Connecticut
62,Mia Gonzalez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,Placed,65000,3.7,1.0,Delaware
63,Alexander Rodriguez,Male,23,Bachelor's,Information Technology,University of California,Placed,66000,3.8,3.0,San Francisco
64,Olivia Moore,Female,25,Bachelor's,Computer Science,University of Texas,Placed,63000,3.6,1.0,Dallas
65,Jack Bailey,Male,26,Bachelor's,Electrical Engineering,University of Virginia,Placed,64000,3.9,2.0,Virginia
69,Liam Russell,Male,26,Bachelor's,Information Technology,University of California,Placed,67000,3.9,3.0,Los Angeles
70,Chloe Peterson,Female,24,Bachelor's,Computer Science,University of Michigan,Placed,68000,3.9,3.0,Ann Arbor
72,Anna Cooper,Female,25,Bachelor's,Mechanical Engineering,University of Washington,Placed,67000,3.8,3.0,Washington
73,Lucas Reed,Male,26,Bachelor's,Computer Science,University of California,Placed,66000,3.9,3.0,Berkeley
74,Sophia Price,Female,24,Bachelor's,Electronics and Communication,University of Illinois,Placed,65000,3.8,3.0,Urbana-Champaign
75,Mason Parker,Male,23,Bachelor's,Information Technology,University of Colorado,Placed,66000,3.7,2.0,Boulder
77,William Hernandez,Male,24,Bachelor's,Information Technology,University of Maryland,Placed,63000,3.7,2.0,College Park
78,Amelia Rivera,Female,26,Bachelor's,Computer Science,University of Rochester,Placed,62000,3.8,3.0,Rochester
79,Ethan Turner,Male,23,Bachelor's,Electrical Engineering,University of California,Placed,60000,3.7,2.0,Santa Cruz
80,Isabella Perez,Female,25,Bachelor's,Mechanical Engineering,University of Connecticut,Placed,61000,3.5,1.0,Connecticut
82,Mia Gonzalez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,Placed,65000,3.7,1.0,Delaware
83,Alexander Rodriguez,Male,23,Bachelor's,Information Technology,University of California,Placed,66000,3.8,3.0,San Francisco
84,Olivia Moore,Female,25,Bachelor's,Computer Science,University of Texas,Placed,63000,3.6,1.0,Dallas
85,Jack Bailey,Male,26,Bachelor's,Electrical Engineering,University of Virginia,Placed,64000,3.9,2.0,Virginia
89,Liam Russell,Male,26,Bachelor's,Information Technology,University of California,Placed,67000,3.9,3.0,Los Angeles
90,Chloe Peterson,Female,24,Bachelor's,Computer Science,University of Michigan,Placed,68000,3.9,3.0,Ann Arbor
92,Anna Cooper,Female,25,Bachelor's,Mechanical Engineering,University of Washington,Placed,67000,3.8,3.0,Washington
93,Lucas Reed,Male,26,Bachelor's,Computer Science,University of California,Placed,66000,3.9,3.0,Berkeley
94,Sophia Price,Female,24,Bachelor's,Electronics and Communication,University of Illinois,Placed,65000,3.8,3.0,Urbana-Champaign
95,Mason Parker,Male,23,Bachelor's,Information Technology,University of Colorado,Placed,66000,3.7,2.0,Boulder
97,William Hernandez,Male,24,Bachelor's,Information Technology,University of Maryland,Placed,63000,3.7,2.0,College Park
98,Amelia Rivera,Female,26,Bachelor's,Computer Science,University of Rochester,Placed,62000,3.8,3.0,Rochester
99,Ethan Turner,Male,23,Bachelor's,Electrical Engineering,University of California,Placed,60000,3.7,2.0,Santa Cruz
100,Isabella Perez,Female,25,Bachelor's,Mechanical Engineering,University of Connecticut,Placed,61000,3.5,1.0,Connecticut
102,Mia Gonzalez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,Placed,65000,3.7,1.0,Delaware
103,Alexander Rodriguez,Male,23,Bachelor's,Information Technology,University of California,Placed,66000,3.8,3.0,San Francisco
104,Olivia Moore,Female,25,Bachelor's,Computer Science,University of Texas,Placed,63000,3.6,1.0,Dallas
105,Jack Bailey,Male,26,Bachelor's,Electrical Engineering,University of Virginia,Placed,64000,3.9,2.0,Virginia
109,Liam Russell,Male,26,Bachelor's,Information Technology,University of California,Placed,67000,3.9,3.0,Los Angeles
110,Chloe Peterson,Female,24,Bachelor's,Computer Science,University of Michigan,Placed,68000,3.9,3.0,Ann Arbor
112,Anna Cooper,Female,25,Bachelor's,Mechanical Engineering,University of Washington,Placed,67000,3.8,3.0,Washington
113,Lucas Reed,Male,26,Bachelor's,Computer Science,University of California,Placed,66000,3.9,3.0,Berkeley
114,Sophia Price,Female,24,Bachelor's,Electronics and Communication,University of Illinois,Placed,65000,3.8,3.0,Urbana-Champaign
115,Mason Parker,Male,23,Bachelor's,Information Technology,University of Colorado,Placed,66000,3.7,2.0,Boulder
117,William Hernandez,Male,24,Bachelor's,Information Technology,University of Maryland,Placed,63000,3.7,2.0,College Park
118,Amelia Rivera,Female,26,Bachelor's,Computer Science,University of Rochester,Placed,62000,3.8,3.0,Rochester
119,Ethan Turner,Male,23,Bachelor's,Electrical Engineering,University of California,Placed,60000,3.7,2.0,Santa Cruz
120,Isabella Perez,Female,25,Bachelor's,Mechanical Engineering,University of Connecticut,Placed,61000,3.5,1.0,Connecticut
122,Mia Gonzalez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,Placed,65000,3.7,1.0,Delaware
123,Alexander Rodriguez,Male,23,Bachelor's,Information Technology,University of California,Placed,66000,3.8,3.0,San Francisco
124,Olivia Moore,Female,25,Bachelor's,Computer Science,University of Texas,Placed,63000,3.6,1.0,Dallas
125,Jack Bailey,Male,26,Bachelor's,Electrical Engineering,University of Virginia,Placed,64000,3.9,2.0,Virginia
129,Liam Russell,Male,26,Bachelor's,Information Technology,University of California,Placed,67000,3.9,3.0,Los Angeles
130,Chloe Peterson,Female,24,Bachelor's,Computer Science,University of Michigan,Placed,68000,3.9,3.0,Ann Arbor
132,Anna Cooper,Female,25,Bachelor's,Mechanical Engineering,University of Washington,Placed,67000,3.8,3.0,Washington
133,Lucas Reed,Male,26,Bachelor's,Computer Science,University of California,Placed,66000,3.9,3.0,Berkeley
134,Sophia Price,Female,24,Bachelor's,Electronics and Communication,University of Illinois,Placed,65000,3.8,3.0,Urbana-Champaign
135,Mason Parker,Male,23,Bachelor's,Information Technology,University of Colorado,Placed,66000,3.7,2.0,Boulder
137,William Hernandez,Male,24,Bachelor's,Information Technology,University of Maryland,Placed,63000,3.7,2.0,College Park
138,Amelia Rivera,Female,26,Bachelor's,Computer Science,University of Rochester,Placed,62000,3.8,3.0,Rochester
139,Ethan Turner,Male,23,Bachelor's,Electrical Engineering,University of California,Placed,60000,3.7,2.0,Santa Cruz
140,Isabella Perez,Female,25,Bachelor's,Mechanical Engineering,University of Connecticut,Placed,61000,3.5,1.0,Connecticut
142,Mia Gonzalez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,Placed,65000,3.7,1.0,Delaware
143,Alexander Rodriguez,Male,23,Bachelor's,Information Technology,University of California,Placed,66000,3.8,3.0,San Francisco
144,Olivia Moore,Female,25,Bachelor's,Computer Science,University of Texas,Placed,63000,3.6,1.0,Dallas
145,Jack Bailey,Male,26,Bachelor's,Electrical Engineering,University of Virginia,Placed,64000,3.9,2.0,Virginia
149,Liam Russell,Male,26,Bachelor's,Information Technology,University of California,Placed,67000,3.9,3.0,Los Angeles
150,Chloe Peterson,Female,24,Bachelor's,Computer Science,University of Michigan,Placed,68000,3.9,3.0,Ann Arbor
152,Anna Cooper,Female,25,Bachelor's,Mechanical Engineering,University of Washington,Placed,67000,3.8,3.0,Washington
153,Lucas Reed,Male,26,Bachelor's,Computer Science,University of California,Placed,66000,3.9,3.0,Berkeley
154,Sophia Price,Female,24,Bachelor's,Electronics and Communication,University of Illinois,Placed,65000,3.8,3.0,Urbana-Champaign
155,Mason Parker,Male,23,Bachelor's,Information Technology,University of Colorado,Placed,66000,3.7,2.0,Boulder
157,William Hernandez,Male,24,Bachelor's,Information Technology,University of Maryland,Placed,63000,3.7,2.0,College Park
158,Amelia Rivera,Female,26,Bachelor's,Computer Science,University of Rochester,Placed,62000,3.8,3.0,Rochester
159,Ethan Turner,Male,23,Bachelor's,Electrical Engineering,University of California,Placed,60000,3.7,2.0,Santa Cruz
160,Isabella Perez,Female,25,Bachelor's,Mechanical Engineering,University of Connecticut,Placed,61000,3.5,1.0,Connecticut
162,Mia Gonzalez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,Placed,65000,3.7,1.0,Delaware
163,Alexander Rodriguez,Male,23,Bachelor's,Information Technology,University of California,Placed,66000,3.8,3.0,San Francisco
164,Olivia Moore,Female,25,Bachelor's,Computer Science,University of Texas,Placed,63000,3.6,1.0,Dallas
165,Jack Bailey,Male,26,Bachelor's,Electrical Engineering,University of Virginia,Placed,64000,3.9,2.0,Virginia
169,Liam Russell,Male,26,Bachelor's,Information Technology,University of California,Placed,67000,3.9,3.0,Los Angeles
170,Chloe Peterson,Female,24,Bachelor's,Computer Science,University of Michigan,Placed,68000,3.9,3.0,Ann Arbor
172,Anna Cooper,Female,25,Bachelor's,Mechanical Engineering,University of Washington,Placed,67000,3.8,3.0,Washington
173,Lucas Reed,Male,26,Bachelor's,Computer Science,University of California,Placed,66000,3.9,3.0,Berkeley
174,Sophia Price,Female,24,Bachelor's,Electronics and Communication,University of Illinois,Placed,65000,3.8,3.0,Urbana-Champaign
175,Mason Parker,Male,23,Bachelor's,Information Technology,University of Colorado,Placed,66000,3.7,2.0,Boulder
177,William Hernandez,Male,24,Bachelor's,Information Technology,University of Maryland,Placed,63000,3.7,2.0,College Park
178,Amelia Rivera,Female,26,Bachelor's,Computer Science,University of Rochester,Placed,62000,3.8,3.0,Rochester
179,Ethan Turner,Male,23,Bachelor's,Electrical Engineering,University of California,Placed,60000,3.7,2.0,Santa Cruz
180,Isabella Perez,Female,25,Bachelor's,Mechanical Engineering,University of Connecticut,Placed,61000,3.5,1.0,Connecticut
182,Mia Gonzalez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,Placed,65000,3.7,1.0,Delaware
183,Alexander Rodriguez,Male,23,Bachelor's,Information Technology,University of California,Placed,66000,3.8,3.0,San Francisco
184,Olivia Moore,Female,25,Bachelor's,Computer Science,University of Texas,Placed,63000,3.6,1.0,Dallas
185,Jack Bailey,Male,26,Bachelor's,Electrical Engineering,University of Virginia,Placed,64000,3.9,2.0,Virginia
189,Emma Brown,Female,23,Bachelor's,Information Technology,University of Maryland,Placed,61000,3.7,2.0,College Park
190,Noah Garcia,Male,24,Bachelor's,Computer Science,University of Michigan,Placed,64000,3.8,3.0,Ann Arbor
191,Sophia Martinez,Female,25,Bachelor's,Electrical Engineering,University of California,Placed,66000,3.9,3.0,Los Angeles
192,Liam Rodriguez,Male,26,Bachelor's,Mechanical Engineering,University of Virginia,Placed,67000,3.9,3.0,Virginia
195,Ava Williams,Female,25,Bachelor's,Information Technology,University of Washington,Placed,67000,3.8,3.0,Washington
196,Liam Brown,Male,26,Bachelor's,Electrical Engineering,University of California,Placed,66000,3.9,3.0,Berkeley
197,Amelia Smith,Female,24,Bachelor's,Mechanical Engineering,University of Illinois,Placed,65000,3.8,3.0,Urbana-Champaign
198,William Garcia,Male,23,Bachelor's,Electronics and Communication,University of Colorado,Placed,66000,3.7,2.0,Boulder
200,Elijah Garcia,Male,24,Bachelor's,Information Technology,University of Maryland,Placed,63000,3.7,2.0,College Park
201,Emma Brown,Female,23,Bachelor's,Computer Science,University of Michigan,Placed,64000,3.8,3.0,Ann Arbor
202,Noah Garcia,Male,24,Bachelor's,Electrical Engineering,University of California,Placed,66000,3.9,3.0,Los Angeles
203,Sophia Martinez,Female,25,Bachelor's,Mechanical Engineering,University of Virginia,Placed,67000,3.9,3.0,Virginia
206,Ethan Johnson,Male,23,Bachelor's,Information Technology,University of Washington,Placed,67000,3.8,3.0,Washington
207,Ava Williams,Female,25,Bachelor's,Electrical Engineering,University of California,Placed,66000,3.9,3.0,Berkeley
208,Liam Brown,Male,26,Bachelor's,Mechanical Engineering,University of Illinois,Placed,65000,3.8,3.0,Urbana-Champaign
209,Amelia Smith,Female,24,Bachelor's,Electronics and Communication,University of Colorado,Placed,66000,3.7,2.0,Boulder
211,Olivia Brown,Female,25,Bachelor's,Information Technology,University of Maryland,Placed,63000,3.7,2.0,College Park
212,Elijah Garcia,Male,24,Bachelor's,Electrical Engineering,University of Michigan,Placed,64000,3.8,3.0,Ann Arbor
213,Emma Brown,Female,23,Bachelor's,Mechanical Engineering,University of California,Placed,66000,3.9,3.0,Los Angeles
214,Noah Garcia,Male,24,Bachelor's,Electronics and Communication,University of Virginia,Placed,67000,3.9,3.0,Virginia
217,Olivia Smith,Female,24,Bachelor's,Electrical Engineering,University of Washington,Placed,67000,3.8,3.0,Washington
218,Ethan Johnson,Male,23,Bachelor's,Mechanical Engineering,University of California,Placed,66000,3.9,3.0,Berkeley
219,Ava Williams,Female,25,Bachelor's,Electronics and Communication,University of Illinois,Placed,65000,3.8,3.0,Urbana-Champaign
220,Liam Brown,Male,26,Bachelor's,Computer Science,University of Colorado,Placed,66000,3.7,2.0,Boulder
222,William Garcia,Male,23,Bachelor's,Electrical Engineering,University of Maryland,Placed,63000,3.7,2.0,College Park
223,Olivia Brown,Female,25,Bachelor's,Mechanical Engineering,University of Michigan,Placed,64000,3.8,3.0,Ann Arbor
224,Elijah Garcia,Male,24,Bachelor's,Electronics and Communication,University of California,Placed,66000,3.9,3.0,Los Angeles
225,Emma Brown,Female,23,Bachelor's,Computer Science,University of Virginia,Placed,67000,3.9,3.0,Virginia
228,Liam Rodriguez,Male,26,Bachelor's,Mechanical Engineering,University of Washington,Placed,67000,3.8,3.0,Washington
229,Olivia Smith,Female,24,Bachelor's,Electronics and Communication,University of California,Placed,66000,3.9,3.0,Berkeley
230,Ethan Johnson,Male,23,Bachelor's,Computer Science,University of Illinois,Placed,65000,3.8,3.0,Urbana-Champaign
231,Ava Williams,Female,25,Bachelor's,Information Technology,University of Colorado,Placed,66000,3.7,2.0,Boulder
233,Amelia Smith,Female,24,Bachelor's,Mechanical Engineering,University of Maryland,Placed,63000,3.7,2.0,College Park
234,William Garcia,Male,23,Bachelor's,Electronics and Communication,University of Michigan,Placed,64000,3.8,3.0,Ann Arbor
235,Olivia Brown,Female,25,Bachelor's,Computer Science,University of California,Placed,66000,3.9,3.0,Los Angeles
236,Elijah Garcia,Male,24,Bachelor's,Information Technology,University of Virginia,Placed,67000,3.9,3.0,Virginia
239,Sophia Martinez,Female,25,Bachelor's,Electronics and Communication,University of Washington,Placed,67000,3.8,3.0,Washington
240,Liam Rodriguez,Male,26,Bachelor's,Computer Science,University of California,Placed,66000,3.9,3.0,Berkeley
241,Olivia Smith,Female,24,Bachelor's,Information Technology,University of Illinois,Placed,65000,3.8,3.0,Urbana-Champaign
242,Ethan Johnson,Male,23,Bachelor's,Electrical Engineering,University of Colorado,Placed,66000,3.7,2.0,Boulder
244,Liam Brown,Male,26,Bachelor's,Electronics and Communication,University of Maryland,Placed,63000,3.7,2.0,College Park
245,Amelia Smith,Female,24,Bachelor's,Computer Science,University of Michigan,Placed,64000,3.8,3.0,Ann Arbor
246,William Garcia,Male,23,Bachelor's,Information Technology,University of California,Placed,66000,3.9,3.0,Los Angeles
247,Olivia Brown,Female,25,Bachelor's,Electrical Engineering,University of Virginia,Placed,67000,3.9,3.0,Virginia
250,Noah Garcia,Male,24,Bachelor's,Computer Science,University of Washington,Placed,67000,3.8,3.0,Washington
251,Sophia Martinez,Female,25,Bachelor's,Information Technology,University of California,Placed,66000,3.9,3.0,Berkeley
252,Liam Rodriguez,Male,26,Bachelor's,Electrical Engineering,University of Illinois,Placed,65000,3.8,3.0,Urbana-Champaign
253,Olivia Smith,Female,24,Bachelor's,Mechanical Engineering,University of Colorado,Placed,66000,3.7,2.0,Boulder
255,Ava Williams,Female,25,Bachelor's,Computer Science,University of Maryland,Placed,63000,3.7,2.0,College Park
256,Liam Brown,Male,26,Bachelor's,Information Technology,University of Michigan,Placed,64000,3.8,3.0,Ann Arbor
257,Amelia Smith,Female,24,Bachelor's,Electrical Engineering,University of California,Placed,66000,3.9,3.0,Los Angeles
258,William Garcia,Male,23,Bachelor's,Mechanical Engineering,University of Virginia,Placed,67000,3.9,3.0,Virginia
261,Emma Brown,Female,23,Bachelor's,Information Technology,University of Washington,Placed,67000,3.8,3.0,Washington
262,Noah Garcia,Male,24,Bachelor's,Electrical Engineering,University of California,Placed,66000,3.9,3.0,Berkeley
263,Sophia Martinez,Female,25,Bachelor's,Mechanical Engineering,University of Illinois,Placed,65000,3.8,3.0,Urbana-Champaign
264,Liam Rodriguez,Male,26,Bachelor's,Electronics and Communication,University of Colorado,Placed,66000,3.7,2.0,Boulder
266,Ethan Johnson,Male,23,Bachelor's,Information Technology,University of Maryland,Placed,63000,3.7,2.0,College Park
267,Ava Williams,Female,25,Bachelor's,Electrical Engineering,University of Michigan,Placed,64000,3.8,3.0,Ann Arbor
268,Liam Brown,Male,26,Bachelor's,Mechanical Engineering,University of California,Placed,66000,3.9,3.0,Los Angeles
269,Amelia Smith,Female,24,Bachelor's,Electronics and Communication,University of Virginia,Placed,67000,3.9,3.0,Virginia
272,Elijah Garcia,Male,24,Bachelor's,Electrical Engineering,University of Washington,Placed,67000,3.8,3.0,Washington
273,Emma Brown,Female,23,Bachelor's,Mechanical Engineering,University of California,Placed,66000,3.9,3.0,Berkeley
274,Noah Garcia,Male,24,Bachelor's,Electronics and Communication,University of Illinois,Placed,65000,3.8,3.0,Urbana-Champaign
275,Sophia Martinez,Female,25,Bachelor's,Computer Science,University of Colorado,Placed,66000,3.7,2.0,Boulder
278,Nathan Garcia,Male,23,Bachelor's,Information Technology,University of California,Placed,67000,3.8,3.0,Los Angeles
279,Sophia Hernandez,Female,26,Bachelor's,Mechanical Engineering,University of Michigan,Placed,68000,3.9,3.0,Ann Arbor
281,Amelia Lee,Female,25,Bachelor's,Electronics and Communication,University of Washington,Placed,67000,3.8,3.0,Washington
282,Ethan Johnson,Male,23,Bachelor's,Information Technology,University of California,Placed,66000,3.9,3.0,Berkeley
283,Isabella Smith,Female,26,Bachelor's,Mechanical Engineering,University of Illinois,Placed,65000,3.8,3.0,Urbana-Champaign
284,Aiden Brown,Male,24,Bachelor's,Computer Science,University of Colorado,Placed,66000,3.7,2.0,Boulder
286,Lucas Taylor,Male,23,Bachelor's,Information Technology,University of Maryland,Placed,63000,3.7,2.0,College Park
287,Emma Martinez,Female,26,Bachelor's,Mechanical Engineering,University of Rochester,Placed,62000,3.8,3.0,Rochester
288,Aiden Davis,Male,24,Bachelor's,Computer Science,University of California,Placed,60000,3.7,2.0,Santa Cruz
289,Mia Wilson,Female,23,Bachelor's,Electronics and Communication,University of Connecticut,Placed,61000,3.5,1.0,Connecticut
291,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Delaware,Placed,65000,3.7,1.0,Delaware
292,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California,Placed,66000,3.8,3.0,San Francisco
293,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Texas,Placed,63000,3.6,1.0,Dallas
294,Ava Lee,Female,24,Bachelor's,Information Technology,University of Virginia,Placed,64000,3.9,2.0,Virginia
295,Liam Perez,Male,25,Bachelor's,Computer Science,University of California,Placed,67000,3.9,3.0,Los Angeles
296,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Michigan,Placed,68000,3.9,3.0,Ann Arbor
298,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Washington,Placed,67000,3.8,3.0,Washington
299,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of California,Placed,66000,3.9,3.0,Berkeley
300,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Illinois,Placed,65000,3.8,3.0,Urbana-Champaign
301,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Colorado,Placed,66000,3.7,2.0,Boulder
303,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Maryland,Placed,63000,3.7,2.0,College Park
304,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Rochester,Placed,62000,3.8,3.0,Rochester
305,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California,Placed,60000,3.7,2.0,Santa Cruz
306,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Connecticut,Placed,61000,3.5,1.0,Connecticut
308,Liam Perez,Male,25,Bachelor's,Computer Science,University of Delaware,Placed,65000,3.7,1.0,Delaware
309,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of California,Placed,66000,3.8,3.0,San Francisco
310,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Texas,Placed,63000,3.6,1.0,Dallas
311,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Virginia,Placed,64000,3.9,2.0,Virginia
312,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of California,Placed,67000,3.9,3.0,Los Angeles
313,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Michigan,Placed,68000,3.9,3.0,Ann Arbor
315,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Washington,Placed,67000,3.8,3.0,Washington
316,Jack Garcia,Male,26,Bachelor's,Information Technology,University of California,Placed,66000,3.9,3.0,Berkeley
317,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Illinois,Placed,65000,3.8,3.0,Urbana-Champaign
318,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Colorado,Placed,66000,3.7,2.0,Boulder
320,Ava Lee,Female,24,Bachelor's,Information Technology,University of Maryland,Placed,63000,3.7,2.0,College Park
