id,name,gender,age,degree,stream,college_name,placement_status,salary,gpa,years_of_experience,location
581,Liam Perez,Male,25,Bachelor's,Computer Science,University of Texas,Placed,63000,3.6,1.0,Dallas
582,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Virginia,Placed,64000,3.9,2.0,Virginia
583,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Michigan,Placed,67000,3.9,3.0,Ann Arbor
585,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Washington,Placed,67000,3.8,3.0,Washington
586,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of California,Placed,66000,3.9,3.0,Berkeley
587,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Illinois,Placed,65000,3.8,3.0,Urbana-Champaign
588,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Colorado,Placed,66000,3.7,2.0,Boulder
590,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Maryland,Placed,63000,3.7,2.0,College Park
591,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Rochester,Placed,62000,3.8,3.0,Rochester
592,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of California,Placed,60000,3.7,2.0,Santa Cruz
593,Ava Lee,Female,24,Bachelor's,Information Technology,University of Connecticut,Placed,61000,3.5,1.0,Connecticut
595,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Delaware,Placed,65000,3.7,1.0,Delaware
596,Alexander Lee,Male,26,Bachelor's,Information Technology,University of California,Placed,66000,3.8,3.0,San Francisco
597,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Texas,Placed,63000,3.6,1.0,Dallas
598,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Michigan,Placed,64000,3.9,2.0,Ann Arbor
599,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Virginia,Placed,67000,3.9,3.0,Virginia
600,Aiden Davis,Male,24,Bachelor's,Computer Science,University of California,Placed,67000,3.8,3.0,Los Angeles
601,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of California,Placed,66000,3.7,2.0,Berkeley
602,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Illinois,Placed,65000,3.8,3.0,Urbana-Champaign
603,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Colorado,Placed,66000,3.7,2.0,Boulder
605,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Maryland,Placed,63000,3.7,2.0,College Park
606,Ava Lee,Female,24,Bachelor's,Information Technology,University of Rochester,Placed,62000,3.8,3.0,Rochester
607,Liam Perez,Male,25,Bachelor's,Computer Science,University of California,Placed,60000,3.7,2.0,Santa Cruz
608,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Connecticut,Placed,61000,3.5,1.0,Connecticut
610,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Delaware,Placed,65000,3.7,1.0,Delaware
611,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of California,Placed,66000,3.8,3.0,San Francisco
612,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Texas,Placed,63000,3.6,1.0,Dallas
613,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Virginia,Placed,64000,3.9,2.0,Virginia
614,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Michigan,Placed,67000,3.9,3.0,Ann Arbor
616,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Washington,Placed,67000,3.8,3.0,Washington
617,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California,Placed,66000,3.9,3.0,Berkeley
618,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Illinois,Placed,65000,3.8,3.0,Urbana-Champaign
619,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Colorado,Placed,66000,3.7,2.0,Boulder
621,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Maryland,Placed,63000,3.7,2.0,College Park
622,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Rochester,Placed,62000,3.8,3.0,Rochester
623,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of California,Placed,60000,3.7,2.0,Santa Cruz
624,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Connecticut,Placed,61000,3.5,1.0,Connecticut
626,Ava Lee,Female,24,Bachelor's,Information Technology,University of Delaware,Placed,65000,3.7,1.0,Delaware
627,Liam Perez,Male,25,Bachelor's,Computer Science,University of California,Placed,66000,3.8,3.0,San Francisco
628,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Texas,Placed,63000,3.6,1.0,Dallas
629,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Virginia,Placed,64000,3.9,2.0,Virginia
630,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Michigan,Placed,67000,3.9,3.0,Ann Arbor
632,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Washington,Placed,67000,3.8,3.0,Washington
633,Aiden Davis,Male,24,Bachelor's,Computer Science,University of California,Placed,66000,3.9,3.0,Berkeley
634,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Illinois,Placed,65000,3.8,3.0,Urbana-Champaign
635,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Colorado,Placed,66000,3.7,2.0,Boulder
637,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Maryland,Placed,63000,3.7,2.0,College Park
638,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Rochester,Placed,62000,3.8,3.0,Rochester
639,Ava Lee,Female,24,Bachelor's,Information Technology,University of California,Placed,60000,3.7,2.0,Santa Cruz
640,Liam Perez,Male,25,Bachelor's,Computer Science,University of Connecticut,Placed,61000,3.5,1.0,Connecticut
642,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Delaware,Placed,65000,3.7,1.0,Delaware
643,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of California,Placed,66000,3.8,3.0,San Francisco
644,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Texas,Placed,63000,3.6,1.0,Dallas
645,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Virginia,Placed,64000,3.9,2.0,Virginia
646,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Michigan,Placed,67000,3.9,3.0,Ann Arbor
648,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Washington,Placed,67000,3.8,3.0,Washington
649,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of California,Placed,66000,3.9,3.0,Berkeley
650,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Illinois,Placed,65000,3.8,3.0,Urbana-Champaign
651,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Colorado,Placed,66000,3.7,2.0,Boulder
653,Liam Perez,Male,25,Bachelor's,Computer Science,University of Maryland,Placed,63000,3.7,2.0,College Park
654,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Rochester,Placed,62000,3.8,3.0,Rochester
655,Alexander Lee,Male,26,Bachelor's,Information Technology,University of California,Placed,60000,3.7,2.0,Santa Cruz
656,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Connecticut,Placed,61000,3.5,1.0,Connecticut
658,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,Placed,65000,3.7,1.0,Delaware
659,Aiden Davis,Male,24,Bachelor's,Computer Science,University of California,Placed,66000,3.8,3.0,San Francisco
660,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Texas,Placed,63000,3.6,1.0,Dallas
661,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Virginia,Placed,64000,3.9,2.0,Virginia
662,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Michigan,Placed,67000,3.9,3.0,Ann Arbor
664,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Washington,Placed,67000,3.8,3.0,Washington
665,Ava Lee,Female,24,Bachelor's,Information Technology,University of California,Placed,66000,3.9,3.0,Berkeley
666,Liam Perez,Male,25,Bachelor's,Computer Science,University of Illinois,Placed,65000,3.8,3.0,Urbana-Champaign
667,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Colorado,Placed,66000,3.7,2.0,Boulder
669,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Maryland,Placed,63000,3.7,2.0,College Park
670,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Rochester,Placed,62000,3.8,3.0,Rochester
671,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of California,Placed,60000,3.7,2.0,Santa Cruz
672,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Connecticut,Placed,61000,3.5,1.0,Connecticut
674,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Delaware,Placed,65000,3.7,1.0,Delaware
675,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of California,Placed,66000,3.8,3.0,San Francisco
676,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Texas,Placed,63000,3.6,1.0,Dallas
677,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Virginia,Placed,64000,3.9,2.0,Virginia
678,Ava Lee,Female,24,Bachelor's,Information Technology,University of Michigan,Placed,67000,3.9,3.0,Ann Arbor
680,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Washington,Placed,67000,3.8,3.0,Washington
681,Alexander Lee,Male,26,Bachelor's,Information Technology,University of California,Placed,66000,3.9,3.0,Berkeley
682,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Illinois,Placed,65000,3.8,3.0,Urbana-Champaign
683,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Colorado,Placed,66000,3.7,2.0,Boulder
685,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Maryland,Placed,63000,3.7,2.0,College Park
686,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Rochester,Placed,62000,3.8,3.0,Rochester
687,Jack Garcia,Male,26,Bachelor's,Information Technology,University of California,Placed,60000,3.7,2.0,Santa Cruz
688,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Connecticut,Placed,61000,3.5,1.0,Connecticut
690,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Delaware,Placed,65000,3.7,1.0,Delaware
691,Ava Lee,Female,24,Bachelor's,Information Technology,University of California,Placed,66000,3.8,3.0,San Francisco
692,Liam Perez,Male,25,Bachelor's,Computer Science,University of Texas,Placed,63000,3.6,1.0,Dallas
693,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Virginia,Placed,64000,3.9,2.0,Virginia
694,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Michigan,Placed,67000,3.9,3.0,Ann Arbor
696,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Washington,Placed,67000,3.8,3.0,Washington
697,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of California,Placed,66000,3.9,3.0,Berkeley
698,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Illinois,Placed,65000,3.8,3.0,Urbana-Champaign
699,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Colorado,Placed,66000,3.7,2.0,Boulder
41,Daniel Martinez,Male,24,Bachelor's,Computer Science,University of California,Not Placed,0,3.9,2.0,Riverside
51,Elijah Kelly,Male,23,Bachelor's,Electrical Engineering,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
56,Olivia Moore,Female,25,Bachelor's,Computer Science,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
61,Daniel Martinez,Male,24,Bachelor's,Computer Science,University of California,Not Placed,0,3.9,2.0,Riverside
71,Elijah Kelly,Male,23,Bachelor's,Electrical Engineering,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
76,Olivia Moore,Female,25,Bachelor's,Computer Science,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
81,Daniel Martinez,Male,24,Bachelor's,Computer Science,University of California,Not Placed,0,3.9,2.0,Riverside
91,Elijah Kelly,Male,23,Bachelor's,Electrical Engineering,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
96,Olivia Moore,Female,25,Bachelor's,Computer Science,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
101,Daniel Martinez,Male,24,Bachelor's,Computer Science,University of California,Not Placed,0,3.9,2.0,Riverside
111,Elijah Kelly,Male,23,Bachelor's,Electrical Engineering,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
116,Olivia Moore,Female,25,Bachelor's,Computer Science,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
121,Daniel Martinez,Male,24,Bachelor's,Computer Science,University of California,Not Placed,0,3.9,2.0,Riverside
131,Elijah Kelly,Male,23,Bachelor's,Electrical Engineering,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
136,Olivia Moore,Female,25,Bachelor's,Computer Science,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
141,Daniel Martinez,Male,24,Bachelor's,Computer Science,University of California,Not Placed,0,3.9,2.0,Riverside
151,Elijah Kelly,Male,23,Bachelor's,Electrical Engineering,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
156,Olivia Moore,Female,25,Bachelor's,Computer Science,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
161,Daniel Martinez,Male,24,Bachelor's,Computer Science,University of California,Not Placed,0,3.9,2.0,Riverside
171,Elijah Kelly,Male,23,Bachelor's,Electrical Engineering,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
176,Olivia Moore,Female,25,Bachelor's,Computer Science,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
181,Daniel Martinez,Male,24,Bachelor's,Computer Science,University of California,Not Placed,0,3.9,2.0,Riverside
194,Ethan Johnson,Male,23,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
199,Olivia Brown,Female,25,Bachelor's,Computer Science,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
205,Olivia Smith,Female,24,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
210,William Garcia,Male,23,Bachelor's,Computer Science,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
216,Liam Rodriguez,Male,26,Bachelor's,Information Technology,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
221,Amelia Smith,Female,24,Bachelor's,Information Technology,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
227,Sophia Martinez,Female,25,Bachelor's,Electrical Engineering,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
232,Liam Brown,Male,26,Bachelor's,Electrical Engineering,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
238,Noah Garcia,Male,24,Bachelor's,Mechanical Engineering,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
243,Ava Williams,Female,25,Bachelor's,Mechanical Engineering,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
249,Emma Brown,Female,23,Bachelor's,Electronics and Communication,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
254,Ethan Johnson,Male,23,Bachelor's,Electronics and Communication,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
260,Elijah Garcia,Male,24,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
265,Olivia Smith,Female,24,Bachelor's,Computer Science,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
271,Olivia Brown,Female,25,Bachelor's,Information Technology,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
280,Oliver Martinez,Male,24,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
285,Sophia Jones,Female,25,Bachelor's,Electrical Engineering,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
290,Jack Garcia,Male,26,Bachelor's,Information Technology,University of California,Not Placed,0,3.9,2.0,Riverside
297,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
302,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
307,Ava Lee,Female,24,Bachelor's,Information Technology,University of California,Not Placed,0,3.9,2.0,Riverside
314,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
319,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
324,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of California,Not Placed,0,3.9,2.0,Riverside
330,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
336,Alexander Lee,Male,26,Bachelor's,Information Technology,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
341,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of California,Not Placed,0,3.9,2.0,Riverside
347,Liam Perez,Male,25,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
352,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
357,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California,Not Placed,0,3.9,2.0,Riverside
363,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
368,Jack Garcia,Male,26,Bachelor's,Information Technology,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
373,Liam Perez,Male,25,Bachelor's,Computer Science,University of California,Not Placed,0,3.9,2.0,Riverside
383,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
388,Alexander Lee,Male,26,Bachelor's,Information Technology,University of California,Not Placed,0,3.9,2.0,Riverside
394,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
399,Liam Perez,Male,25,Bachelor's,Computer Science,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
404,Emma Martinez,Female,26,Bachelor's,Electrical Engineering,University of California,Not Placed,0,3.9,2.0,Riverside
410,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
415,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
420,Jack Garcia,Male,26,Bachelor's,Information Technology,University of California,Not Placed,0,3.9,2.0,Riverside
426,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
431,Aiden Davis,Male,24,Bachelor's,Computer Science,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
436,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of California,Not Placed,0,3.9,2.0,Riverside
442,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
447,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
452,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of California,Not Placed,0,3.9,2.0,Riverside
458,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
463,Ava Lee,Female,24,Bachelor's,Information Technology,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
468,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of California,Not Placed,0,3.9,2.0,Riverside
474,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
479,Alexander Lee,Male,26,Bachelor's,Information Technology,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
484,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of California,Not Placed,0,3.9,2.0,Riverside
490,Liam Perez,Male,25,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
495,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
500,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California,Not Placed,0,3.9,2.0,Riverside
506,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
511,Jack Garcia,Male,26,Bachelor's,Information Technology,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
516,Liam Perez,Male,25,Bachelor's,Computer Science,University of California,Not Placed,0,3.9,2.0,Riverside
526,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
531,Alexander Lee,Male,26,Bachelor's,Information Technology,University of California,Not Placed,0,3.9,2.0,Riverside
537,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
542,Liam Perez,Male,25,Bachelor's,Computer Science,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
546,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of California,Not Placed,0,3.9,2.0,Riverside
552,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
557,Alexander Lee,Male,26,Bachelor's,Information Technology,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
562,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of California,Not Placed,0,3.9,2.0,Riverside
568,Liam Perez,Male,25,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
573,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
578,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California,Not Placed,0,3.9,2.0,Riverside
584,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
589,Jack Garcia,Male,26,Bachelor's,Information Technology,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
594,Liam Perez,Male,25,Bachelor's,Computer Science,University of California,Not Placed,0,3.9,2.0,Riverside
604,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
609,Alexander Lee,Male,26,Bachelor's,Information Technology,University of California,Not Placed,0,3.9,2.0,Riverside
615,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
620,Aiden Davis,Male,24,Bachelor's,Computer Science,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
625,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of California,Not Placed,0,3.9,2.0,Riverside
631,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
636,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
641,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of California,Not Placed,0,3.9,2.0,Riverside
647,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
652,Ava Lee,Female,24,Bachelor's,Information Technology,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
657,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of California,Not Placed,0,3.9,2.0,Riverside
663,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
668,Alexander Lee,Male,26,Bachelor's,Information Technology,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
673,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of California,Not Placed,0,3.9,2.0,Riverside
679,Liam Perez,Male,25,Bachelor's,Computer Science,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
684,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
689,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California,Not Placed,0,3.9,2.0,Riverside
695,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Pennsylvania,Not Placed,0,3.7,2.0,Pennsylvania
700,Jack Garcia,Male,26,Bachelor's,Information Technology,University of North Carolina,Not Placed,0,3.6,1.0,Chapel Hill
